Restaurant,Delivery_Time
ID_475,30minutes
ID_1325,34minutes
ID_2107,30minutes
ID_554,33minutes
ID_1766,31minutes
ID_644,33minutes
ID_570,45minutes
ID_2376,30minutes
ID_1248,47minutes
ID_142,33minutes
ID_749,34minutes
ID_1729,46minutes
ID_974,37minutes
ID_1569,39minutes
ID_1344,33minutes
ID_953,30minutes
ID_760,40minutes
ID_1535,30minutes
ID_1115,33minutes
ID_439,36minutes
ID_1365,30minutes
ID_1077,31minutes
ID_510,55minutes
ID_1831,42minutes
ID_2097,44minutes
ID_283,30minutes
ID_737,30minutes
ID_1586,44minutes
ID_1313,47minutes
ID_1193,33minutes
ID_2017,38minutes
ID_1684,31minutes
ID_10,43minutes
ID_2167,30minutes
ID_1005,41minutes
ID_305,36minutes
ID_203,46minutes
ID_106,36minutes
ID_968,33minutes
ID_1869,36minutes
ID_472,36minutes
ID_1107,33minutes
ID_1924,42minutes
ID_1452,30minutes
ID_355,31minutes
ID_83,30minutes
ID_870,37minutes
ID_1803,36minutes
ID_134,33minutes
ID_2060,48minutes
ID_1092,30minutes
ID_2213,37minutes
ID_2224,38minutes
ID_890,44minutes
ID_1849,31minutes
ID_1207,31minutes
ID_311,40minutes
ID_216,34minutes
ID_1023,40minutes
ID_2010,31minutes
ID_648,33minutes
ID_1654,57minutes
ID_2381,39minutes
ID_2321,28minutes
ID_370,34minutes
ID_499,35minutes
ID_2341,35minutes
ID_1877,33minutes
ID_2050,44minutes
ID_75,42minutes
ID_2203,33minutes
ID_2125,34minutes
ID_1676,45minutes
ID_556,43minutes
ID_1932,37minutes
ID_1359,39minutes
ID_1021,46minutes
ID_159,41minutes
ID_1185,49minutes
ID_671,31minutes
ID_462,33minutes
ID_1164,30minutes
ID_447,33minutes
ID_486,36minutes
ID_1919,30minutes
ID_560,44minutes
ID_171,42minutes
ID_935,36minutes
ID_867,31minutes
ID_2250,37minutes
ID_1349,31minutes
ID_594,47minutes
ID_587,36minutes
ID_278,31minutes
ID_1205,43minutes
ID_348,31minutes
ID_2049,54minutes
ID_1212,40minutes
ID_1876,38minutes
ID_298,34minutes
ID_1627,34minutes
ID_2272,35minutes
ID_858,44minutes
ID_1844,36minutes
ID_1004,36minutes
ID_244,33minutes
ID_1262,30minutes
ID_1484,41minutes
ID_478,33minutes
ID_1101,30minutes
ID_1836,30minutes
ID_425,53minutes
ID_1680,30minutes
ID_192,34minutes
ID_2121,35minutes
ID_1278,40minutes
ID_393,40minutes
ID_1850,38minutes
ID_1910,36minutes
ID_699,43minutes
ID_874,40minutes
ID_1754,34minutes
ID_59,33minutes
ID_1315,30minutes
ID_925,36minutes
ID_1936,31minutes
ID_263,33minutes
ID_1050,41minutes
ID_1840,47minutes
ID_480,39minutes
ID_519,33minutes
ID_619,33minutes
ID_567,34minutes
ID_257,58minutes
ID_2327,34minutes
ID_395,42minutes
ID_187,42minutes
ID_941,49minutes
ID_809,42minutes
ID_2193,59minutes
ID_1635,48minutes
ID_2024,46minutes
ID_2373,30minutes
ID_997,30minutes
ID_442,37minutes
ID_218,42minutes
ID_1016,30minutes
ID_2089,42minutes
ID_1553,49minutes
ID_1209,30minutes
ID_1203,36minutes
ID_497,62minutes
ID_1140,49minutes
ID_1171,31minutes
ID_1769,36minutes
ID_1510,39minutes
ID_539,33minutes
ID_725,38minutes
ID_65,36minutes
ID_2008,36minutes
ID_1970,35minutes
ID_128,40minutes
ID_122,31minutes
ID_2207,31minutes
ID_1033,46minutes
ID_2396,34minutes
ID_2375,30minutes
ID_2092,30minutes
ID_1622,38minutes
ID_1909,35minutes
ID_2124,31minutes
ID_1572,31minutes
ID_1447,53minutes
ID_994,37minutes
ID_917,51minutes
ID_892,37minutes
ID_158,49minutes
ID_2278,47minutes
ID_70,36minutes
ID_1911,35minutes
ID_1079,34minutes
ID_1721,35minutes
ID_1999,34minutes
ID_2091,40minutes
ID_1868,30minutes
ID_1679,35minutes
ID_1473,43minutes
ID_423,36minutes
ID_1047,42minutes
ID_1930,40minutes
ID_1770,31minutes
ID_913,44minutes
ID_357,33minutes
ID_54,57minutes
ID_1167,33minutes
ID_2045,30minutes
ID_1225,33minutes
ID_2209,45minutes
ID_1355,31minutes
ID_1151,52minutes
ID_828,30minutes
ID_1464,36minutes
ID_532,34minutes
ID_547,43minutes
ID_56,48minutes
ID_386,33minutes
ID_1566,30minutes
ID_415,44minutes
ID_1726,31minutes
ID_2105,33minutes
ID_1360,33minutes
ID_968,31minutes
ID_1302,33minutes
ID_1816,33minutes
ID_2329,31minutes
ID_933,59minutes
ID_1039,30minutes
ID_1340,46minutes
ID_722,46minutes
ID_2154,36minutes
ID_577,31minutes
ID_90,36minutes
ID_461,41minutes
ID_761,31minutes
ID_1038,42minutes
ID_1309,35minutes
ID_1069,42minutes
ID_1134,48minutes
ID_17,52minutes
ID_1619,37minutes
ID_846,31minutes
ID_1594,34minutes
ID_1581,38minutes
ID_2058,30minutes
ID_2296,42minutes
ID_383,36minutes
ID_113,33minutes
ID_1013,37minutes
ID_768,30minutes
ID_188,33minutes
ID_1810,49minutes
ID_2158,31minutes
ID_1225,30minutes
ID_1920,40minutes
ID_1736,46minutes
ID_215,30minutes
ID_1650,30minutes
ID_1637,33minutes
ID_1222,30minutes
ID_1159,30minutes
ID_1573,31minutes
ID_1564,36minutes
ID_102,40minutes
ID_1663,31minutes
ID_6,44minutes
ID_2177,30minutes
ID_276,36minutes
ID_1792,30minutes
ID_1096,33minutes
ID_811,31minutes
ID_2117,31minutes
ID_2264,31minutes
ID_45,40minutes
ID_189,38minutes
ID_1246,50minutes
ID_521,37minutes
ID_1878,31minutes
ID_1984,31minutes
ID_1986,31minutes
ID_629,31minutes
ID_2249,31minutes
ID_1552,31minutes
ID_961,37minutes
ID_2037,44minutes
ID_1071,45minutes
ID_783,36minutes
ID_602,34minutes
ID_219,37minutes
ID_564,41minutes
ID_2360,30minutes
ID_2281,39minutes
ID_254,42minutes
ID_199,46minutes
ID_1798,40minutes
ID_902,45minutes
ID_478,33minutes
ID_1366,40minutes
ID_661,53minutes
ID_1041,45minutes
ID_234,33minutes
ID_683,33minutes
ID_1493,31minutes
ID_1748,43minutes
ID_2266,45minutes
ID_770,45minutes
ID_1628,33minutes
ID_1721,51minutes
ID_1424,39minutes
ID_2071,41minutes
ID_1988,34minutes
ID_1167,31minutes
ID_1689,42minutes
ID_1420,43minutes
ID_57,41minutes
ID_2059,31minutes
ID_1062,30minutes
ID_264,39minutes
ID_2088,31minutes
ID_70,41minutes
ID_1338,33minutes
ID_484,31minutes
ID_307,40minutes
ID_513,33minutes
ID_767,36minutes
ID_1466,43minutes
ID_1241,30minutes
ID_1000,40minutes
ID_1820,49minutes
ID_179,44minutes
ID_1703,30minutes
ID_140,49minutes
ID_1354,40minutes
ID_1077,30minutes
ID_1285,34minutes
ID_1699,30minutes
ID_1732,37minutes
ID_327,37minutes
ID_1449,30minutes
ID_2108,31minutes
ID_1073,30minutes
ID_367,33minutes
ID_2200,33minutes
ID_111,31minutes
ID_1237,34minutes
ID_2168,49minutes
ID_880,42minutes
ID_1234,43minutes
ID_1641,31minutes
ID_217,30minutes
ID_785,38minutes
ID_717,39minutes
ID_3,45minutes
ID_28,41minutes
ID_1676,41minutes
ID_363,30minutes
ID_46,30minutes
ID_100,41minutes
ID_1070,41minutes
ID_356,50minutes
ID_2109,31minutes
ID_1870,34minutes
ID_332,48minutes
ID_1653,43minutes
ID_649,43minutes
ID_2016,43minutes
ID_382,30minutes
ID_41,46minutes
ID_1677,37minutes
ID_734,36minutes
ID_1907,37minutes
ID_1683,38minutes
ID_806,30minutes
ID_1908,40minutes
ID_1692,37minutes
ID_424,42minutes
ID_1873,42minutes
ID_1208,42minutes
ID_609,30minutes
ID_1941,38minutes
ID_939,40minutes
ID_1759,36minutes
ID_2156,33minutes
ID_963,39minutes
ID_261,39minutes
ID_166,36minutes
ID_1977,43minutes
ID_196,40minutes
ID_273,31minutes
ID_1375,30minutes
ID_2377,49minutes
ID_805,31minutes
ID_1646,30minutes
ID_2315,42minutes
ID_348,33minutes
ID_615,34minutes
ID_2301,52minutes
ID_1645,36minutes
ID_1022,30minutes
ID_1642,39minutes
ID_822,31minutes
ID_1417,36minutes
ID_1707,44minutes
ID_1562,34minutes
ID_464,33minutes
ID_153,59minutes
ID_1386,33minutes
ID_831,33minutes
ID_325,42minutes
ID_783,49minutes
ID_686,34minutes
ID_901,38minutes
ID_1235,30minutes
ID_1976,43minutes
ID_1456,33minutes
ID_1243,38minutes
ID_2062,36minutes
ID_1341,38minutes
ID_536,40minutes
ID_1442,37minutes
ID_825,31minutes
ID_2019,34minutes
ID_2176,45minutes
ID_664,30minutes
ID_640,35minutes
ID_1998,38minutes
ID_55,43minutes
ID_1693,31minutes
ID_1601,45minutes
ID_1669,30minutes
ID_211,41minutes
ID_1551,35minutes
ID_2327,36minutes
ID_969,44minutes
ID_1469,45minutes
ID_432,44minutes
ID_1593,45minutes
ID_1409,44minutes
ID_507,36minutes
ID_1244,30minutes
ID_2083,36minutes
ID_2009,36minutes
ID_2046,30minutes
ID_418,44minutes
ID_922,51minutes
ID_1952,37minutes
ID_2047,30minutes
ID_391,38minutes
ID_2066,35minutes
ID_1931,31minutes
ID_119,42minutes
ID_2327,44minutes
ID_1403,38minutes
ID_1536,46minutes
ID_1599,34minutes
ID_1610,30minutes
ID_884,39minutes
ID_1709,34minutes
ID_1433,46minutes
ID_1288,35minutes
ID_2396,32minutes
ID_2246,31minutes
ID_362,33minutes
ID_1607,37minutes
ID_1392,47minutes
ID_845,31minutes
ID_1206,36minutes
ID_1532,36minutes
ID_1505,35minutes
ID_344,63minutes
ID_1883,31minutes
ID_1020,48minutes
ID_1590,31minutes
ID_1691,31minutes
ID_1367,44minutes
ID_949,30minutes
ID_1044,33minutes
ID_1968,47minutes
ID_1716,31minutes
ID_1402,30minutes
ID_996,30minutes
ID_847,38minutes
ID_2010,31minutes
ID_842,31minutes
ID_1940,41minutes
ID_2022,29minutes
ID_1372,44minutes
ID_1383,31minutes
ID_1519,34minutes
ID_1947,31minutes
ID_1871,35minutes
ID_2005,35minutes
ID_2194,44minutes
ID_320,37minutes
ID_1850,33minutes
ID_541,51minutes
ID_495,31minutes
ID_975,45minutes
ID_445,62minutes
ID_2164,35minutes
ID_934,45minutes
ID_2334,44minutes
ID_236,48minutes
ID_1888,44minutes
ID_1105,43minutes
ID_242,44minutes
ID_535,31minutes
ID_1882,35minutes
ID_70,33minutes
ID_2065,38minutes
ID_2067,36minutes
ID_906,36minutes
ID_417,33minutes
ID_2314,57minutes
ID_1545,31minutes
ID_621,30minutes
ID_1223,30minutes
ID_1377,30minutes
ID_2311,34minutes
ID_1326,30minutes
ID_1322,34minutes
ID_1344,38minutes
ID_1574,43minutes
ID_1870,36minutes
ID_634,34minutes
ID_755,39minutes
ID_2104,30minutes
ID_1168,43minutes
ID_2181,31minutes
ID_70,31minutes
ID_1639,31minutes
ID_1036,44minutes
ID_131,30minutes
ID_1494,35minutes
ID_1363,33minutes
ID_251,30minutes
ID_967,45minutes
ID_989,36minutes
ID_402,42minutes
ID_290,33minutes
ID_544,33minutes
ID_2199,33minutes
ID_730,39minutes
ID_1327,33minutes
ID_2336,30minutes
ID_1387,37minutes
ID_1893,35minutes
ID_524,45minutes
ID_930,34minutes
ID_1225,35minutes
ID_1636,33minutes
ID_505,33minutes
ID_1605,43minutes
ID_1191,38minutes
ID_1028,35minutes
ID_691,40minutes
ID_812,38minutes
ID_1301,43minutes
ID_794,37minutes
ID_1371,37minutes
ID_558,34minutes
ID_517,30minutes
ID_48,40minutes
ID_2372,33minutes
ID_2232,49minutes
ID_566,43minutes
ID_63,42minutes
ID_814,43minutes
ID_2136,37minutes
ID_2170,42minutes
ID_2308,49minutes
ID_1749,51minutes
ID_273,31minutes
ID_1887,36minutes
ID_1565,35minutes
ID_688,44minutes
ID_1176,30minutes
ID_1937,31minutes
ID_248,49minutes
ID_1429,39minutes
ID_1975,35minutes
ID_1052,30minutes
ID_1045,40minutes
ID_500,46minutes
ID_1740,39minutes
ID_1784,37minutes
ID_1603,45minutes
ID_2238,36minutes
ID_1695,30minutes
ID_1169,41minutes
ID_1173,36minutes
ID_1668,36minutes
ID_2184,42minutes
ID_1515,35minutes
ID_1325,30minutes
ID_51,33minutes
ID_1131,49minutes
ID_596,36minutes
ID_2189,33minutes
ID_1979,30minutes
ID_791,37minutes
ID_334,41minutes
ID_1061,30minutes
ID_908,30minutes
ID_1182,33minutes
ID_1600,42minutes
ID_872,39minutes
ID_1037,54minutes
ID_519,30minutes
ID_2269,31minutes
ID_1262,30minutes
ID_905,49minutes
ID_1142,40minutes
ID_522,38minutes
ID_2314,49minutes
ID_1416,43minutes
ID_1675,38minutes
ID_2031,31minutes
ID_1421,31minutes
ID_903,37minutes
ID_2307,31minutes
ID_1645,55minutes
ID_982,31minutes
ID_612,47minutes
ID_2036,36minutes
ID_1787,33minutes
ID_2018,41minutes
ID_1419,54minutes
ID_2346,34minutes
ID_2256,40minutes
ID_1257,47minutes
ID_1989,33minutes
ID_2314,47minutes
ID_428,41minutes
ID_833,36minutes
ID_843,42minutes
ID_497,53minutes
ID_764,31minutes
ID_506,40minutes
ID_1314,52minutes
ID_2115,38minutes
ID_695,51minutes
ID_1809,36minutes
ID_1835,31minutes
ID_740,33minutes
ID_6,54minutes
ID_1165,35minutes
ID_2309,31minutes
ID_2268,33minutes
ID_2399,45minutes
ID_1827,31minutes
ID_1118,38minutes
ID_1833,30minutes
ID_2160,38minutes
ID_1861,33minutes
ID_1753,39minutes
ID_820,33minutes
ID_692,39minutes
ID_414,37minutes
ID_1739,43minutes
ID_718,35minutes
ID_667,46minutes
ID_2321,35minutes
ID_1279,37minutes
ID_485,33minutes
ID_738,31minutes
ID_551,49minutes
ID_315,33minutes
ID_2289,36minutes
ID_193,47minutes
ID_1657,31minutes
ID_2354,35minutes
ID_1466,45minutes
ID_765,31minutes
ID_1112,53minutes
ID_1775,31minutes
ID_77,51minutes
ID_762,43minutes
ID_29,40minutes
ID_1542,42minutes
ID_2078,59minutes
ID_456,31minutes
ID_2062,57minutes
ID_265,37minutes
ID_2327,31minutes
ID_1752,38minutes
ID_1892,30minutes
ID_1993,30minutes
ID_1170,34minutes
ID_2397,33minutes
ID_1254,45minutes
ID_2011,44minutes
ID_1704,31minutes
ID_1249,30minutes
ID_784,36minutes
ID_2323,36minutes
ID_1670,30minutes
ID_1109,49minutes
ID_780,38minutes
ID_613,37minutes
ID_1915,34minutes
ID_1369,33minutes
ID_739,30minutes
ID_1232,30minutes
ID_1554,39minutes
ID_1137,30minutes
ID_1311,33minutes
ID_1958,44minutes
ID_2313,31minutes
ID_637,30minutes
ID_1767,42minutes
ID_1782,54minutes
ID_1,47minutes
ID_673,33minutes
ID_412,75minutes
ID_1671,30minutes
ID_1187,40minutes
ID_253,38minutes
ID_281,30minutes
ID_1819,44minutes
ID_311,33minutes
ID_977,36minutes
ID_993,47minutes
ID_1218,44minutes
ID_1324,42minutes
ID_2114,30minutes
ID_496,36minutes
ID_132,33minutes
ID_2363,44minutes
ID_108,31minutes
ID_1805,37minutes
ID_1277,34minutes
ID_880,39minutes
ID_817,46minutes
ID_13,44minutes
ID_1116,45minutes
ID_1516,34minutes
ID_1544,31minutes
ID_1283,46minutes
ID_1117,58minutes
ID_2192,38minutes
ID_2044,35minutes
ID_2267,34minutes
ID_2235,70minutes
ID_1014,35minutes
ID_6,33minutes
ID_1496,30minutes
ID_114,50minutes
ID_1389,48minutes
ID_2000,33minutes
ID_1649,43minutes
ID_881,37minutes
ID_107,34minutes
ID_1606,43minutes
ID_1048,35minutes
ID_2049,49minutes
ID_1119,43minutes
ID_1292,57minutes
ID_400,36minutes
ID_1080,43minutes
ID_1339,33minutes
ID_1210,49minutes
ID_1174,36minutes
ID_2243,30minutes
ID_1984,30minutes
ID_316,30minutes
ID_1351,33minutes
ID_1435,37minutes
ID_1158,35minutes
ID_421,45minutes
ID_1485,52minutes
ID_2253,31minutes
ID_1177,31minutes
ID_339,39minutes
ID_419,59minutes
ID_2374,30minutes
ID_2094,39minutes
ID_17,47minutes
ID_1531,31minutes
ID_2127,33minutes
ID_2169,30minutes
ID_287,50minutes
ID_600,47minutes
ID_1422,33minutes
ID_1942,31minutes
ID_1930,47minutes
ID_148,31minutes
ID_1398,30minutes
ID_1549,31minutes
ID_1458,44minutes
ID_2285,31minutes
ID_799,33minutes
ID_295,29minutes
ID_1263,37minutes
ID_240,51minutes
ID_1262,30minutes
ID_1332,30minutes
ID_2392,42minutes
ID_1476,47minutes
ID_2314,57minutes
ID_429,45minutes
ID_920,31minutes
ID_729,37minutes
ID_366,42minutes
ID_708,46minutes
ID_1445,30minutes
ID_1337,31minutes
ID_1794,35minutes
ID_2391,31minutes
ID_597,61minutes
ID_154,31minutes
ID_1962,38minutes
ID_2361,34minutes
ID_743,30minutes
ID_2337,31minutes
ID_2039,30minutes
ID_2214,43minutes
ID_1994,31minutes
ID_2139,35minutes
ID_940,40minutes
ID_623,33minutes
ID_1299,30minutes
ID_449,37minutes
ID_698,61minutes
ID_1292,37minutes
ID_744,31minutes
ID_469,34minutes
ID_191,30minutes
ID_1577,30minutes
ID_41,43minutes
ID_42,31minutes
ID_2319,45minutes
ID_2328,37minutes
ID_1623,36minutes
ID_2034,31minutes
ID_1078,30minutes
ID_534,33minutes
ID_2252,49minutes
ID_120,31minutes
ID_38,40minutes
ID_343,40minutes
ID_513,31minutes
ID_1313,49minutes
